commit 2f6b510154b226ca30fa68af201c401d754b6e40
Author: ekayaprod <errolkaya@outlook.com>
Date:   Mon Aug 3 10:31:25 2026 -0400

    🧹 Hygiene: Repository-Wide Layout Synchronization

 .dockerignore                                      |   19 +
 js/Features/Fusion/AgentPicker.test.js             |  545 ++
 js/Features/Fusion/Fusion.css                      |  337 ++
 js/Features/Fusion/FusionAnimation.js              |  152 +
 js/Features/Fusion/FusionAnimation.test.js         |  183 +
 js/Features/Fusion/FusionCompiler.js               |  102 +
 js/Features/Fusion/FusionCompiler.test.js          |  153 +
 js/Features/Fusion/FusionIndex.bench.js            |   99 +
 js/Features/Fusion/FusionIndex.js                  |  302 +
 js/Features/Fusion/FusionIndex.test.js             |  286 +
 js/Features/Fusion/FusionLab.js                    |  362 ++
 js/Features/Fusion/FusionLab.test.js               |  867 +++
 js/Features/Fusion/RarityEngine.js                 |  134 +
 js/Features/Fusion/RarityEngine.test.js            |  204 +
 js/Features/JulesTerminal/JulesModals.js           |  281 +
 js/Features/JulesTerminal/JulesModals.test.js      |  578 ++
 js/Features/JulesTerminal/JulesTerminal.js         |  624 ++
 js/Features/JulesTerminal/Security.repro.test.js   |  114 +
 js/Features/JulesTerminal/TerminalPolling.js       |  222 +
 js/Features/JulesTerminal/TerminalPolling.test.js  |  410 ++
 js/Features/Pinned/PinnedManager.js                |   95 +
 js/Features/Pinned/PinnedManager.test.js           |  135 +
 js/Features/Search/SearchController.js             |  217 +
 js/Features/Search/SearchController.test.js        |  496 ++
 js/Features/Search/SearchWorker.js                 |   42 +
 js/Features/Search/SearchWorker.test.js            |  127 +
 js/Features/Singularity/Singularity.md             |   95 +
 .../Singularity/SingularityBespokeBuilder.js       |  196 +
 .../Singularity/SingularityBespokeBuilder.test.js  |  193 +
 .../styles/SingularityBespokeBuilder.css           |  160 +
 js/Services/AgentRepository.js                     |  277 +
 js/Services/AgentRepository.test.js                |  432 ++
 js/Services/GithubAPI/GithubAPI-boundary.test.js   |   35 +
 js/Services/GithubAPI/GithubAPI-timeout.test.js    |   34 +
 js/Services/GithubAPI/GithubAPI.js                 |  111 +
 js/Services/GithubAPI/GithubAPI.test.js            |  138 +
 js/Services/JulesAPI/JulesAPI-boundary.test.js     |   35 +
 .../JulesAPI/JulesAPI-browser-module.test.js       |   21 +
 js/Services/JulesAPI/JulesAPI-coverage.test.js     |  199 +
 js/Services/JulesAPI/JulesAPI.js                   |  273 +
 js/Services/JulesAPI/JulesAPI.test.js              |  170 +
 js/Services/LLMRouter/LLMRouter.js                 |  233 +
 js/Services/LLMRouter/LLMRouter.test.js            |  346 ++
 js/Services/swagger.yaml                           |  304 +
 js/UI/AgentCard/AgentCard.js                       |  177 +
 js/UI/AgentCard/AgentCard.test.js                  |  170 +
 js/UI/Clipboard/clipboard-utils-boundary.test.js   |   76 +
 js/UI/Clipboard/clipboard-utils-boundary2.test.js  |   24 +
 .../Clipboard/clipboard-utils-catch-block.test.js  |   26 +
 js/UI/Clipboard/clipboard-utils-node.test.js       |   75 +
 js/UI/Clipboard/clipboard-utils.js                 |  101 +
 js/UI/Clipboard/clipboard-utils.test.js            |  114 +
 js/UI/EmptyState/EmptyState-inspector.test.js      |   31 +
 js/UI/EmptyState/EmptyState.js                     |   85 +
 js/UI/EmptyState/EmptyState.test.js                |  227 +
 js/UI/FusionLab/FusionLabEvents-inspector.test.js  |   72 +
 js/UI/FusionLab/FusionLabEvents.js                 |   58 +
 js/UI/FusionLab/FusionLabEvents.test.js            |  126 +
 js/UI/FusionLab/FusionLabRenderer.js               |  151 +
 js/UI/FusionLab/FusionLabRenderer.test.js          |  282 +
 js/UI/Toast/ToastNotification-inspector.test.js    |   55 +
 js/UI/Toast/ToastNotification.js                   |  184 +
 js/UI/Toast/ToastNotification.test.js              |  195 +
 js/Utils/agent/agent-utils-boundary.test.js        |   19 +
 js/Utils/agent/agent-utils.js                      |   67 +
 js/Utils/agent/agent-utils.test.js                 |  163 +
 js/Utils/dom/dom-utils-boundary.test.js            |   24 +
 js/Utils/dom/dom-utils.js                          |  171 +
 js/Utils/dom/dom-utils.test.js                     |  271 +
 js/Utils/download/download-utils.js                |   29 +
 js/Utils/download/download-utils.test.js           |  177 +
 js/Utils/format/format-utils-boundary.test.js      |   19 +
 js/Utils/format/format-utils.js                    |  106 +
 js/Utils/format/format-utils.test.js               |  175 +
 js/Utils/index.js                                  |   27 +
 js/Utils/index.test.js                             |   83 +
 js/Utils/markdown/markdown-renderer.js             |  180 +
 js/Utils/markdown/markdown-renderer.test.js        |  341 ++
 js/Utils/network/network-utils-boundary.test.js    |   19 +
 js/Utils/network/network-utils-coverage.test.js    |   17 +
 js/Utils/network/network-utils.js                  |  181 +
 js/Utils/network/network-utils.test.js             |  377 ++
 js/Utils/performance/performance-utils.js          |   34 +
 js/Utils/performance/performance-utils.test.js     |   95 +
 js/Utils/prompt/prompt-parser-boundary.test.js     |   39 +
 js/Utils/prompt/prompt-parser.js                   |   92 +
 js/Utils/prompt/prompt-parser.test.js              |  181 +
 js/Utils/storage/storage-utils-coverage.test.js    |   89 +
 .../storage/storage-utils-env-coverage.test.js     |   16 +
 js/Utils/storage/storage-utils-fallback.test.js    |   43 +
 js/Utils/storage/storage-utils-telemetry.test.js   |   90 +
 js/Utils/storage/storage-utils.js                  |  103 +
 js/Utils/storage/storage-utils.test.js             |  359 ++
 .../telemetry/telemetry-utils-boundary.test.js     |   13 +
 .../telemetry/telemetry-utils-boundary2.test.js    |   13 +
 js/Utils/telemetry/telemetry-utils.js              |   37 +
 js/Utils/telemetry/telemetry-utils.test.js         |  124 +
 js/constants/ui.js                                 |   43 +
 js/constants/ui.test.js                            |   58 +
 js/core/RosterApp.js                               |  568 ++
 js/core/RosterApp.test.js                          |  403 ++
 js/core/events/EventBinder-boundary.test.js        |  183 +
 js/core/events/EventBinder-prompt-fetch.test.js    |  109 +
 js/core/events/EventBinder.js                      |  520 ++
 js/core/events/EventBinder.test.js                 |  360 ++
 package-lock.json                                  | 6034 ++++++++++++++++++++
 package.json                                       |   40 +
 playwright.config.ts                               |   24 +
 playwright/tests/fusion-lab.spec.ts                |   53 +
 playwright/tests/search.spec.ts                    |   30 +
 playwright/tests/settings.spec.ts                  |   22 +
 prompts/Architect.md                               |   83 +
 prompts/Author.md                                  |   79 +
 prompts/Bolt+.md                                   |   89 +
 prompts/Cortex.md                                  |   99 +
 prompts/Dispatch.md                                |   96 +
 prompts/Helix.md                                   |  103 +
 prompts/Inspector.md                               |   89 +
 prompts/Janitor.md                                 |   93 +
 prompts/Modernizer.md                              |   78 +
 prompts/Navigator.md                               |   84 +
 prompts/Overseer.md                                |   96 +
 prompts/Palette+.md                                |   95 +
 prompts/Paramedic.md                               |   88 +
 prompts/Pedant.md                                  |  101 +
 prompts/README.md                                  |   25 +
 prompts/Scavenger.md                               |   93 +
 prompts/Scribe.md                                  |   92 +
 prompts/Sentinel+.md                               |   87 +
 prompts/Untangler.md                               |   91 +
 prompts/Vibe Check.md                              |   88 +
 prompts/Vibe.md                                    |   93 +
 prompts/fusions/Accountant.md                      |   90 +
 prompts/fusions/Acetone.md                         |   85 +
 prompts/fusions/Adversary.md                       |   96 +
 prompts/fusions/Amputator.md                       |   88 +
 prompts/fusions/Annotator.md                       |   91 +
 prompts/fusions/Antibody.md                        |   82 +
 prompts/fusions/Archivist.md                       |   89 +
 prompts/fusions/Auditor.md                         |   81 +
 prompts/fusions/Automata.md                        |   94 +
 prompts/fusions/Barricade.md                       |   86 +
 prompts/fusions/Bastion.md                         |   91 +
 prompts/fusions/Bulwark.md                         |   91 +
 prompts/fusions/Calligrapher.md                    |  101 +
 prompts/fusions/Canner.md                          |   85 +
 prompts/fusions/Canvas.md                          |  106 +
 prompts/fusions/Cartographer.md                    |   86 +
 prompts/fusions/Catalyst.md                        |   82 +
 prompts/fusions/Cerberus.md                        |   98 +
 prompts/fusions/Chameleon.md                       |   92 +
 prompts/fusions/Checkpoint.md                      |   91 +
 prompts/fusions/Chronicle.md                       |   85 +
 prompts/fusions/Chronicler.md                      |   85 +
 prompts/fusions/City Clerk.md                      |   88 +
 prompts/fusions/Collider.md                        |   87 +
 prompts/fusions/Construct.md                       |   83 +
 prompts/fusions/Coroner.md                         |   86 +
 prompts/fusions/Customs.md                         |   90 +
 prompts/fusions/Dead-Ender.md                      |   79 +
 prompts/fusions/Decoder.md                         |   80 +
 prompts/fusions/Defibrillator.md                   |   74 +
 prompts/fusions/Defuser.md                         |   91 +
 prompts/fusions/Discharge.md                       |   86 +
 prompts/fusions/Dispatcher.md                      |   95 +
 prompts/fusions/Electrician.md                     |   91 +
 prompts/fusions/Espresso.md                        |   84 +
 prompts/fusions/Examiner.md                        |   77 +
 prompts/fusions/Exorcist.md                        |   87 +
 prompts/fusions/Expediter.md                       |  102 +
 prompts/fusions/Few-Shot Forger.md                 |   90 +
 prompts/fusions/Finesse.md                         |   90 +
 prompts/fusions/Firewall.md                        |   65 +
 prompts/fusions/First Responder.md                 |   89 +
 prompts/fusions/Flourish.md                        |   93 +
 prompts/fusions/Foreman.md                         |   87 +
 prompts/fusions/Forensic Architect.md              |   88 +
 prompts/fusions/Foresight.md                       |   94 +
 prompts/fusions/Fractal.md                         |   79 +
 prompts/fusions/Futurist.md                        |  101 +
 prompts/fusions/Gatekeeper.md                      |   95 +
 prompts/fusions/Ghost Hunter.md                    |   79 +
 prompts/fusions/Glossary.md                        |   92 +
 prompts/fusions/Groundskeeper.md                   |   92 +
 prompts/fusions/Hazmat.md                          |   87 +
 prompts/fusions/Helmsman.md                        |   92 +
 prompts/fusions/Hitman.md                          |   85 +
 prompts/fusions/Hive.md                            |   79 +
 prompts/fusions/Hoister.md                         |   97 +
 prompts/fusions/Hologram.md                        |   89 +
 prompts/fusions/Honeypot.md                        |   90 +
 prompts/fusions/Hyperloop.md                       |   89 +
 prompts/fusions/Inoculator.md                      |   92 +
 prompts/fusions/Interrogator.md                    |   90 +
 prompts/fusions/Jeweler.md                         |   93 +
 prompts/fusions/Keymaster.md                       |   82 +
 prompts/fusions/Launchpad.md                       |   86 +
 prompts/fusions/Lexicon.md                         |   83 +
 prompts/fusions/Limiter.md                         |   97 +
 prompts/fusions/Liquidator.md                      |   83 +
 prompts/fusions/Logician.md                        |  101 +
 prompts/fusions/Lumberjack.md                      |   92 +
 prompts/fusions/Lumen.md                           |   89 +
 prompts/fusions/Mapper.md                          |   82 +
 prompts/fusions/Marshal.md                         |   89 +
 prompts/fusions/Medic.md                           |   84 +
 prompts/fusions/Millisecond.md                     |   94 +
 prompts/fusions/Mitosis.md                         |   97 +
 prompts/fusions/Mixologist.md                      |   92 +
 prompts/fusions/Mulligan.md                        |   97 +
 prompts/fusions/Narrator.md                        |   83 +
 prompts/fusions/Obituary Writer.md                 |   83 +
 prompts/fusions/Oracle.md                          |   88 +
 prompts/fusions/Organizer.md                       |   73 +
 prompts/fusions/Ouija.md                           |   86 +
 prompts/fusions/Overclock.md                       |   85 +
 prompts/fusions/Pacemaker.md                       |   86 +
 prompts/fusions/Pantomime.md                       |   94 +
 prompts/fusions/Parallel.md                        |   85 +
 prompts/fusions/PathCentralizer.md                 |   87 +
 prompts/fusions/Pathfinder.json                    |  109 +
 prompts/fusions/Pathfinder.md                      |   86 +
 prompts/fusions/Payload.md                         |   85 +
 prompts/fusions/Polygraph.md                       |   93 +
 prompts/fusions/Prefect.md                         |   87 +
 prompts/fusions/Profiler.md                        |   92 +
 prompts/fusions/Prompt Engineer.md                 |  105 +
 prompts/fusions/Propagator.md                      |   97 +
 prompts/fusions/Proton Pack.md                     |   93 +
 prompts/fusions/Pruner.md                          |   96 +
 prompts/fusions/Quarantine.md                      |   92 +
 prompts/fusions/Quartermaster.md                   |   84 +
 prompts/fusions/README.md                          |   22 +
 prompts/fusions/REST Enforcer.md                   |   81 +
 prompts/fusions/Ratchet.md                         |  102 +
 prompts/fusions/Redirector.md                      |   96 +
 prompts/fusions/Refiner.md                         |   97 +
 prompts/fusions/Regulator.md                       |   86 +
 prompts/fusions/Renovator.md                       |   86 +
 prompts/fusions/Reroll.md                          |  101 +
 prompts/fusions/Respawn.md                         |   89 +
 prompts/fusions/Retcon.md                          |   84 +
 prompts/fusions/Retrofitter.md                     |   92 +
 prompts/fusions/Revisionist.md                     |   95 +
 prompts/fusions/Revoker.md                         |   86 +
 prompts/fusions/Rulemaker.md                       |   96 +
 prompts/fusions/Rumble.md                          |   91 +
 prompts/fusions/Safety Inspector.md                |   92 +
 prompts/fusions/Sanitizer.md                       |   85 +
 prompts/fusions/Scaffolder.md                      |   83 +
 prompts/fusions/Scholar.md                         |   97 +
 prompts/fusions/Scout.md                           |   84 +
 prompts/fusions/Sculptor.md                        |   94 +
 prompts/fusions/Shredder.md                        |   91 +
 prompts/fusions/Siren.md                           |   89 +
 prompts/fusions/Slipstream.md                      |   88 +
 prompts/fusions/Smith.md                           |   87 +
 prompts/fusions/Steward.md                         |   75 +
 prompts/fusions/Streamliner.md                     |   87 +
 prompts/fusions/Stylist.md                         |   82 +
 prompts/fusions/Sunsetter.md                       |   85 +
 prompts/fusions/Surgeon.md                         |   88 +
 prompts/fusions/Surveyor.md                        |   90 +
 prompts/fusions/Sylar.md                           |   91 +
 prompts/fusions/Synchronizer.md                    |  101 +
 prompts/fusions/Syntax.md                          |   92 +
 prompts/fusions/Systematizer.md                    |   85 +
 prompts/fusions/Tachyon.md                         |   99 +
 prompts/fusions/Tectonic.md                        |   86 +
 prompts/fusions/Telemetrist.md                     |   93 +
 prompts/fusions/Telepath.md                        |  108 +
 prompts/fusions/Temporal Loom.md                   |   96 +
 prompts/fusions/Terraformer.md                     |   99 +
 prompts/fusions/Threat Modeler.md                  |   83 +
 prompts/fusions/Town Crier.md                      |   87 +
 prompts/fusions/Toxicologist.md                    |  102 +
 prompts/fusions/Transfusion.md                     |   85 +
 prompts/fusions/Transition Manager.md              |   90 +
 prompts/fusions/Transmuter.md                      |   92 +
 prompts/fusions/Triage Commander.md                |   84 +
 prompts/fusions/Triage.md                          |   85 +
 prompts/fusions/Typesetter.md                      |   94 +
 prompts/fusions/Vector.md                          |   95 +
 prompts/fusions/Vice.md                            |  105 +
 prompts/fusions/Viewmorph.md                       |  102 +
 prompts/fusions/Void.md                            |   91 +
 prompts/fusions/Watchtower.md                      |   89 +
 prompts/fusions/Watermark.md                       |  102 +
 prompts/fusions/Wayfinder.md                       |   87 +
 prompts/fusions/Weaver.md                          |  110 +
 prompts/fusions/Wordsmith.md                       |   89 +
 prompts/fusions/WorldGen.md                        |   99 +
 prompts/fusions/Yggdrasil.md                       |   95 +
 prompts/fusions/Zealot.md                          |   89 +
 prompts/fusions/Zen.md                             |   85 +
 prompts/micro/Echo.md                              |   84 +
 prompts/micro/Iconographer.md                      |   74 +
 prompts/micro/Nomenclator.md                       |   77 +
 prompts/orphans/Aligner.md                         |  115 +
 prompts/orphans/Assessor.md                        |  117 +
 prompts/orphans/Autopilot.md                       |  117 +
 prompts/orphans/Blackbox.md                        |  108 +
 prompts/orphans/Brand Manager.md                   |  105 +
 prompts/orphans/Captionist.md                      |   88 +
 prompts/orphans/Catalogue.md                       |   89 +
 prompts/orphans/Choreographer.md                   |   84 +
 prompts/orphans/Cryptographer.md                   |   82 +
 prompts/orphans/Darkroom.md                        |   76 +
 prompts/orphans/Diplomat.md                        |   93 +
 prompts/orphans/Fabricator.md                      |   95 +
 prompts/orphans/Gallerist.md                       |  106 +
 prompts/orphans/Grammarian.md                      |   96 +
 prompts/orphans/Hazmat.md                          |   95 +
 prompts/orphans/Historian.md                       |   93 +
 prompts/orphans/Illuminator.md                     |   88 +
 prompts/orphans/Information Architect.md           |  101 +
 prompts/orphans/Interpolator.md                    |   89 +
 prompts/orphans/Janitor.md                         |   87 +
 prompts/orphans/LiveFeed.md                        |  101 +
 prompts/orphans/Mason.md                           |   92 +
 prompts/orphans/Muse.md                            |   89 +
 prompts/orphans/Orator.md                          |   88 +
 prompts/orphans/Phoenix.md                         |   89 +
 prompts/orphans/Policy Maker.md                    |   91 +
 prompts/orphans/Polyglot.md                        |   96 +
 prompts/orphans/Press Secretary.md                 |   94 +
 prompts/orphans/Press.md                           |  107 +
 prompts/orphans/Prophet.md                         |   97 +
 prompts/orphans/Publicist.md                       |   97 +
 prompts/orphans/Purger.md                          |   91 +
 prompts/orphans/Redactor.md                        |  110 +
 prompts/orphans/Redliner.md                        |  112 +
 prompts/orphans/Registrar.md                       |  110 +
 prompts/orphans/Restorer.md                        |  110 +
 prompts/orphans/Sandboxer.md                       |   64 +
 prompts/orphans/Script Supervisor.md               |   87 +
 prompts/orphans/Seawall.md                         |   84 +
 prompts/orphans/Sherpa.md                          |   93 +
 prompts/orphans/Speed Camera.md                    |   88 +
 prompts/orphans/Spellchecker.md                    |   87 +
 prompts/orphans/Sprinter.md                        |   90 +
 prompts/orphans/Standardizer.md                    |   84 +
 prompts/orphans/Strategist.md                      |   87 +
 prompts/orphans/Stress Tester.md                   |   89 +
 prompts/orphans/Surge Protector.md                 |   95 +
 prompts/orphans/Swatch.md                          |   88 +
 prompts/orphans/Tokenizer.md                       |  108 +
 prompts/orphans/Tower.md                           |  112 +
 prompts/orphans/Upgrader.md                        |   95 +
 prompts/orphans/Virtuoso.md                        |  103 +
 prompts/orphans/Whistleblower.md                   |   94 +
 prompts/orphans/emptyslots.md                      |   58 +
 prompts/orphans/orphans.md                         |  886 +++
 prompts/system/Audit-Procedure.md                  |   66 +
 prompts/system/Auto-Forge.md                       |   10 +
 prompts/system/Creative-Procedure.md               |  160 +
 prompts/system/Forge-Procedure.md                  |  218 +
 prompts/system/Master-Forge.md                     |  273 +
 prompts/system/compile_json.js                     |  304 +
 roster-payload.json                                | 1993 +++++++
 scripts/build-roster.js                            |  136 +
 scripts/update-orphans.js                          |  131 +
 480 files changed, 56868 insertions(+)
